idx;Unnamed: 0;name;init_split;class;labels;split_0;split_1;split_2;split_3;split_4;10split_0;10_split_0;10_split_1;10_split_2;10_split_3;10_split_4;5_split_0;5_split_1;5_split_2;5_split_3;5_split_4
72;72;T526;1;centaur;7;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;0
73;73;T281;1;centaur;7;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0
74;74;T168;1;centaur;7;1;1;1;1;1;0;0;0;1;1;0;0;0;0;1;1
75;75;T95;1;centaur;7;1;1;0;0;1;0;0;1;1;1;0;0;0;1;0;0
76;76;T576;0;centaur;7;1;1;1;1;1;0;1;0;1;0;1;0;0;0;0;0
77;77;T565;0;centaur;7;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0
78;78;T392;0;centaur;7;1;1;1;1;1;0;1;1;1;0;1;0;0;1;0;0
79;79;T156;0;centaur;7;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0
80;80;T99;1;dog1;10;1;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0
81;81;T373;1;dog1;10;0;0;1;0;1;1;1;0;1;0;1;0;0;1;0;0
82;82;T367;1;dog1;10;1;1;1;0;1;1;1;1;1;0;0;1;0;0;0;1
83;83;T203;1;dog1;10;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;0
84;84;T216;1;dog1;10;1;0;1;1;1;1;0;0;0;1;1;1;0;0;1;0
85;85;T49;1;dog1;10;1;0;1;1;1;1;1;1;1;1;0;0;0;1;0;1
86;86;T305;1;dog1;10;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0
87;87;T462;1;dog1;10;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
88;88;T331;1;dog1;10;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;0
89;89;T309;1;dog1;10;0;1;0;1;1;1;1;0;1;0;0;0;1;0;0;0
90;90;T136;1;dog1;10;1;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0
91;91;T393;1;dog1;10;1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0
92;92;T409;1;dog1;10;1;1;0;1;1;0;1;1;0;1;1;0;1;0;0;0
93;93;T144;1;dog1;10;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0
94;94;T193;1;dog1;10;1;1;1;1;1;0;0;1;0;1;1;1;1;0;0;1
95;95;T197;1;dog1;10;1;1;1;1;0;0;1;1;0;0;0;1;1;0;0;0
96;96;T476;0;dog1;10;1;1;1;1;1;0;0;1;1;1;1;0;1;1;0;0
97;97;T125;0;dog1;10;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0
98;98;T436;0;dog1;10;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1
99;99;T354;0;dog1;10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1
100;100;T71;1;lamp;17;1;1;0;1;1;1;0;1;0;1;1;0;0;1;0;0
101;101;T165;1;lamp;17;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0
102;102;T202;1;lamp;17;1;1;0;1;1;1;1;0;1;0;1;0;0;0;0;1
103;103;T16;1;lamp;17;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0
104;104;T262;1;lamp;17;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;0
105;105;T132;1;lamp;17;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1
106;106;T324;1;lamp;17;0;1;1;1;0;1;0;0;1;1;0;0;1;0;0;0
107;107;T122;1;lamp;17;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0
108;108;T121;1;lamp;17;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0
109;109;T185;1;lamp;17;1;1;1;1;1;1;0;0;1;0;1;0;0;1;0;0
110;110;T91;1;lamp;17;1;1;1;1;1;0;1;0;0;1;1;0;0;0;1;0
111;111;T596;1;lamp;17;0;1;1;1;1;0;0;1;1;1;1;0;0;0;1;0
112;112;T346;1;lamp;17;1;1;1;1;1;0;1;1;1;1;0;1;1;0;0;1
113;113;T183;1;lamp;17;1;1;1;1;1;0;0;0;1;0;1;1;0;1;0;0
114;114;T194;1;lamp;17;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;0
115;115;T396;1;lamp;17;1;1;1;0;1;0;1;0;1;1;1;0;0;0;1;0
116;116;T63;0;lamp;17;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1
117;117;T113;0;lamp;17;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0
118;118;T237;0;lamp;17;1;1;1;1;1;0;1;0;0;1;0;1;0;1;0;1
119;119;T427;0;lamp;17;1;1;1;1;1;0;0;1;1;0;0;0;1;1;0;0
120;120;T160;1;hand;15;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1
121;121;T77;1;hand;15;1;1;1;1;1;1;1;0;0;1;1;0;0;1;0;0
122;122;T413;1;hand;15;0;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0
123;123;T312;1;hand;15;1;0;1;1;1;1;0;1;0;0;0;0;1;0;0;0
124;124;T501;1;hand;15;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0
125;125;T328;1;hand;15;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1
126;126;T317;1;hand;15;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0
127;127;T284;1;hand;15;1;1;0;1;1;1;0;1;0;1;1;0;1;0;0;1
128;128;T508;1;hand;15;1;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0
129;129;T280;1;hand;15;1;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0
130;130;T384;1;hand;15;1;1;1;1;1;0;1;0;1;1;1;0;0;0;0;1
131;131;T391;1;hand;15;1;0;1;1;1;0;0;1;1;1;0;1;0;0;1;1
132;132;T154;1;hand;15;1;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0
133;133;T593;1;hand;15;1;1;1;1;1;0;1;0;1;0;0;1;1;1;1;0
134;134;T56;1;hand;15;0;1;1;1;1;0;1;1;1;0;1;0;0;1;0;0
135;135;T221;1;hand;15;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0
136;136;T572;0;hand;15;1;1;1;1;1;0;0;0;0;0;1;1;1;0;0;0
137;137;T512;0;hand;15;0;1;1;1;1;0;1;1;0;1;1;1;0;1;0;0
138;138;T390;0;hand;15;1;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0
139;139;T150;0;hand;15;1;1;0;0;0;0;0;1;1;1;1;0;0;0;1;0
140;140;T167;1;two_balls;28;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;0
141;141;T164;1;two_balls;28;1;1;0;1;1;1;1;1;0;1;0;0;0;0;1;0
142;142;T548;1;two_balls;28;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;0
143;143;T415;1;two_balls;28;1;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0
144;144;T472;1;two_balls;28;0;1;1;1;1;1;0;1;0;1;1;1;0;0;0;1
145;145;T249;1;two_balls;28;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0
146;146;T19;1;two_balls;28;0;1;0;0;0;1;1;0;1;0;0;0;1;1;0;0
147;147;T483;1;two_balls;28;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0
148;148;T27;1;two_balls;28;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0;0
149;149;T20;1;two_balls;28;0;0;1;1;1;1;0;1;1;0;1;1;1;0;1;1
150;150;T85;1;two_balls;28;1;1;1;1;0;0;0;0;1;1;1;0;1;0;0;0
151;151;T179;1;two_balls;28;1;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0
152;152;T569;1;two_balls;28;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0;0
153;153;T425;1;two_balls;28;1;1;1;0;1;0;1;0;1;1;1;0;0;0;1;0
154;154;T196;1;two_balls;28;1;1;1;1;1;0;0;1;1;0;1;0;0;0;0;1
155;155;T180;1;two_balls;28;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1
156;156;T103;0;two_balls;28;1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;0
157;157;T327;0;two_balls;28;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0
158;158;T540;0;two_balls;28;1;1;0;0;1;0;1;0;1;0;1;0;0;0;1;1
159;159;T551;0;two_balls;28;1;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0
160;160;T174;1;ants;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;1
161;161;T599;1;ants;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0
162;162;T200;1;ants;1;1;0;1;1;0;1;0;1;1;0;0;1;0;0;0;0
163;163;T39;1;ants;1;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0
164;164;T528;1;ants;1;0;1;1;0;1;1;0;0;0;1;1;0;1;1;1;0
165;165;T38;1;ants;1;1;1;1;1;1;1;0;1;0;0;1;0;1;0;0;0
166;166;T509;1;ants;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0
167;167;T319;1;ants;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1
168;168;T37;1;ants;1;0;1;1;1;0;1;1;0;0;1;1;1;0;0;0;0
169;169;T257;1;ants;1;0;1;0;1;1;1;0;0;1;1;1;0;0;0;1;0
170;170;T34;1;ants;1;1;1;0;1;0;0;1;0;0;1;0;1;0;1;1;1
171;171;T192;1;ants;1;1;1;1;1;1;0;0;0;1;0;1;0;0;0;0;0
172;172;T140;1;ants;1;1;0;1;0;1;0;1;1;0;0;1;1;0;0;0;1
173;173;T356;1;ants;1;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0;0
174;174;T141;1;ants;1;1;0;1;1;1;0;1;1;1;0;0;0;1;0;0;0
175;175;T209;1;ants;1;1;1;1;1;1;0;0;1;1;0;0;0;1;0;0;0
176;176;T1;0;ants;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;1;0
177;177;T484;0;ants;1;1;1;1;1;0;0;0;1;0;1;1;0;0;1;0;1
178;178;T518;0;ants;1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;1;0
179;179;T347;0;ants;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0
180;180;T211;1;myScissor;20;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0
181;181;T65;1;myScissor;20;1;1;0;0;1;1;0;0;0;1;1;1;1;1;1;0
182;182;T64;1;myScissor;20;0;1;1;1;0;1;0;1;1;0;0;0;0;1;0;0
183;183;T148;1;myScissor;20;1;1;1;1;1;1;0;1;0;0;1;0;1;0;0;0
184;184;T214;1;myScissor;20;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0
185;185;T407;1;myScissor;20;1;0;1;1;1;1;1;0;0;0;1;0;1;0;0;0
186;186;T139;1;myScissor;20;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;1
187;187;T499;1;myScissor;20;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0
188;188;T466;1;myScissor;20;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;1
189;189;T24;1;myScissor;20;0;0;1;0;1;1;1;1;0;1;0;0;1;1;0;1
190;190;T283;1;myScissor;20;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;0
191;191;T152;1;myScissor;20;1;1;0;1;0;0;1;0;0;1;1;0;0;0;0;0
192;192;T378;1;myScissor;20;1;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0
193;193;T224;1;myScissor;20;0;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0
194;194;T151;1;myScissor;20;1;1;0;0;1;0;0;0;0;0;1;1;1;0;1;1
195;195;T233;1;myScissor;20;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1
196;196;T110;0;myScissor;20;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0
197;197;T470;0;myScissor;20;1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0
198;198;T282;0;myScissor;20;1;1;1;1;1;0;1;1;0;1;0;0;0;0;1;0
199;199;T543;0;myScissor;20;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0
200;200;T417;1;bird2;4;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0
201;201;T358;1;bird2;4;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0
202;202;T400;1;bird2;4;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0
203;203;T349;1;bird2;4;0;1;1;1;1;1;0;0;0;0;1;1;1;0;0;0
204;204;T500;1;bird2;4;1;1;1;1;0;1;0;1;0;1;0;0;0;0;0;0
205;205;T307;1;bird2;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0
206;206;T101;1;bird2;4;1;1;1;0;1;1;1;0;1;0;0;1;0;1;0;0
207;207;T520;1;bird2;4;1;1;0;1;1;1;1;0;0;0;1;0;1;0;0;1
208;208;T130;1;bird2;4;1;1;1;0;1;1;1;1;0;0;0;0;0;0;1;0
209;209;T490;1;bird2;4;1;0;1;0;1;1;1;1;1;1;0;0;0;0;0;1
210;210;T533;1;bird2;4;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0
211;211;T96;1;bird2;4;1;1;1;1;0;0;0;0;0;1;1;0;0;1;1;0
212;212;T357;1;bird2;4;1;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1
213;213;T83;1;bird2;4;0;1;0;1;1;0;1;1;1;1;1;0;0;1;0;0
214;214;T584;1;bird2;4;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0
215;215;T546;1;bird2;4;1;0;1;1;1;0;1;1;1;0;1;0;1;0;0;1
216;216;T559;0;bird2;4;1;1;0;1;1;0;0;0;0;1;1;1;0;1;0;1
217;217;T100;0;bird2;4;1;1;1;1;1;0;0;1;1;1;1;1;0;1;0;0
218;218;T494;0;bird2;4;0;0;1;0;1;0;0;1;1;0;1;0;0;0;0;0
219;219;T80;0;bird2;4;0;1;1;1;1;0;1;0;0;1;1;1;0;0;1;0
220;220;T398;1;camel;5;1;1;1;1;0;1;1;1;1;1;0;1;0;1;1;0
221;221;T439;1;camel;5;1;1;0;1;1;1;1;1;0;1;1;0;0;0;0;0
222;222;T306;1;camel;5;0;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1
223;223;T300;1;camel;5;1;1;1;1;1;1;0;1;0;0;0;1;0;1;0;0
224;224;T538;1;camel;5;1;1;1;1;1;1;1;0;0;0;1;0;1;0;0;0
225;225;T464;1;camel;5;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0
226;226;T481;1;camel;5;1;1;0;1;0;1;1;1;1;0;1;0;1;0;0;0
227;227;T453;1;camel;5;0;0;0;1;1;1;0;0;0;1;0;0;1;1;0;0
228;228;T336;1;camel;5;1;1;1;0;1;1;1;1;0;0;0;0;1;1;0;1
229;229;T35;1;camel;5;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0
230;230;T242;1;camel;5;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
231;231;T219;1;camel;5;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0
232;232;T52;1;camel;5;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1
233;233;T420;1;camel;5;1;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0
234;234;T92;1;camel;5;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0
235;235;T187;1;camel;5;1;1;1;1;1;0;1;1;1;1;0;0;0;0;1;1
236;236;T106;0;camel;5;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;1
237;237;T497;0;camel;5;1;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0
238;238;T536;0;camel;5;1;1;1;0;1;0;0;1;1;1;0;0;0;1;0;0
239;239;T431;0;camel;5;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0
240;240;T239;1;spiders;27;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1
241;241;T205;1;spiders;27;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1
242;242;T567;1;spiders;27;0;0;1;1;1;1;0;0;1;1;0;0;1;0;0;0
243;243;T264;1;spiders;27;1;1;0;1;1;1;0;0;1;0;1;1;1;1;1;0
244;244;T502;1;spiders;27;1;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0
245;245;T513;1;spiders;27;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0
246;246;T285;1;spiders;27;1;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0
247;247;T318;1;spiders;27;0;1;1;0;1;1;1;1;0;0;0;0;1;0;0;0
248;248;T244;1;spiders;27;1;1;0;0;1;1;0;1;0;1;0;0;0;0;0;0
249;249;T523;1;spiders;27;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0
250;250;T491;1;spiders;27;1;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0
251;251;T322;1;spiders;27;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;1
252;252;T387;1;spiders;27;1;1;1;1;1;0;0;0;0;1;0;0;1;0;0;0
253;253;T145;1;spiders;27;1;1;1;1;1;0;1;0;0;0;1;1;0;0;0;0
254;254;T552;1;spiders;27;1;1;0;1;1;0;0;1;0;0;1;1;0;0;0;1
255;255;T57;1;spiders;27;1;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0
256;256;T414;0;spiders;27;1;1;1;0;0;0;0;0;1;0;0;1;0;0;1;1
257;257;T566;0;spiders;27;1;0;1;1;1;0;1;0;1;1;1;0;0;0;1;0
258;258;T535;0;spiders;27;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;0
259;259;T108;0;spiders;27;1;1;1;1;1;0;1;1;0;0;1;0;0;1;0;0
260;260;T172;1;dinosaur;9;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0
261;261;T199;1;dinosaur;9;1;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
262;262;T549;1;dinosaur;9;1;1;1;1;1;1;0;0;1;0;1;0;0;1;0;0
263;263;T70;1;dinosaur;9;1;1;1;1;0;1;0;0;1;1;1;1;1;0;0;0
264;264;T171;1;dinosaur;9;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0
265;265;T571;1;dinosaur;9;1;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1
266;266;T215;1;dinosaur;9;0;1;0;1;1;1;1;1;0;1;0;1;1;1;0;0
267;267;T375;1;dinosaur;9;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0
268;268;T298;1;dinosaur;9;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;0
269;269;T286;1;dinosaur;9;1;1;1;1;1;1;0;0;0;1;0;1;0;0;0;1
270;270;T255;1;dinosaur;9;0;1;1;1;1;0;0;0;1;0;0;1;0;0;0;0
271;271;T135;1;dinosaur;9;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0
272;272;T231;1;dinosaur;9;1;1;1;1;1;0;1;1;0;1;0;0;0;0;1;1
273;273;T87;1;dinosaur;9;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0
274;274;T421;1;dinosaur;9;1;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0
275;275;T368;1;dinosaur;9;1;1;0;1;0;0;0;1;1;1;1;0;0;0;0;0
276;276;T361;0;dinosaur;9;1;1;1;1;1;0;0;0;0;1;0;0;1;0;0;0
277;277;T12;0;dinosaur;9;1;1;0;1;1;0;0;1;1;1;1;0;1;0;0;1
278;278;T595;0;dinosaur;9;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1
279;279;T557;0;dinosaur;9;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0
280;280;T228;1;alien;0;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1
281;281;T573;1;alien;0;1;0;1;0;1;1;1;0;0;1;1;0;1;0;0;0
282;282;T5;1;alien;0;0;0;1;1;1;1;0;1;0;0;1;0;0;0;1;0
283;283;T311;1;alien;0;0;1;1;1;1;1;1;1;0;0;0;0;1;1;0;0
284;284;T30;1;alien;0;1;0;1;0;1;1;1;0;0;1;1;0;0;0;0;1
285;285;T18;1;alien;0;0;1;1;1;1;1;1;0;0;1;0;1;1;1;0;0
286;286;T290;1;alien;0;1;1;1;0;0;1;1;1;1;0;0;1;0;0;1;0
287;287;T31;1;alien;0;1;1;1;1;0;1;1;0;0;1;1;0;0;0;1;0
288;288;T133;1;alien;0;1;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0
289;289;T137;1;alien;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0
290;290;T9;1;alien;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0
291;291;T422;1;alien;0;1;1;1;1;1;0;1;1;1;1;0;1;0;0;0;1
292;292;T50;1;alien;0;1;1;1;1;1;0;0;1;1;0;0;0;0;1;0;0
293;293;T418;1;alien;0;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0
